FARMER'S MARKET,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Time,Location 1,Location Info,Island,Website,Contact,Phone,Email
"Waialua Farmers' Market
Waialua Sugar Mill
8:30 AM to 12:00 Noon
Edith Ramiscal
Email: [email]",,,,,,,X,,,,,,,,
"MAUI FARMER’S MARKETS
Updated 3/1/2011",,,,,,,,,,,,,,,
"Kekaha Neighborhood Center (Sunshine Markets)
Elepaio Road, Kekaha
9 AM
Cora Asuncion, Phone: [phone]",,,,,,,X,,,,,,,,
"Hali'imaile Farmers' Market
Hali'imaile Town Center (in a former Maui Pineapple Co. parking lot next to Hali'imaile General Store)
1:00 PM - 6:00 PM",,,,,,X,,,,,,,,,
"Mahiku Farmers' Market
International Market Place-Waikiki (near the Food Court)
4:00 PM - 8:00 PM  www.mahikufarmersmarket.com
Contact: Sonny Doung     Phone: [phone]
Email: [email] ",,,,,X,,,,,,,,,,
Country Market & Craft Fair at Waimanalo Homestead Community Center,X,,,,,,,9:00 AM to 4:00PM,"1330 Kalanianaole Hwy., HI",Waimanalo Homestead Community Center,Oahu,,Paul Richard,"[phone], Cell: [phone]",
"Hawaii Kai Towne Center
Kalanianaole Highway at Keahole Street, Honolulu
7:30 AM to 3:00 PM
Phone: [phone]",,X,,X,,,X,,,,,,,,
Queen's Medical Center,,,,X*,,,,10:00 AM to 2:00 PM,"1301 Punchbowl Street
Honolulu, HI
(21.307250002000444, -157.85527925099973)",First Wednesdays,Oahu,,,,
"Pokai Bay Beach Park (People's Open Market)
85-037 Pokai Bay Road, Waianae
11:00 AM to 11:45 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom ",,,,,,X,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
International Market Place ,,,,,X,,,4:00 PM to 8:00 PM,"2330 Kalakaua Avenue
Honolulu, HI
(21.277500376000432, -157.82711977399973)",Next to Food Court,Oahu,,,,
Hawaiian Homestead Farmers’ Market at Kuhio Hale Building,,,,,,,X,7:00 AM to 12:00 NOON,"64-759 Kahilu Road, Waimea",,Hawaii,,,,
"Salt Lake Municipal Lot  (People's Open Market)
5337 Likini Street, Honolulu
11:15 AM to 12:00 Noon
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom",,,,,,,X,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
Old Stadium Park (People's Open Market),,,,X,,,,8:15 AM to 9:15 AM,"2237 South King Street
Honolulu, HI
(21.293791309000426, -157.82719811599975)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
"Ka’u Farmers’ Market


",,,,X,,,X,7:00 AM to 12:00 PM,,"In Front of Ace Hardware, Ka’u",Hawaii,,Dennis & Marge,(808) 929-7239,[email]
"Under the Banyan’s Farmers’ Market
Hawi
7:30 AM to 1:00 PM",,,,,,,X,,,,,,,,
"Maui Mall Farmers' Market & Craft Fair
Maui Mall, Kahului
7:00 AM to 4:00 PM
Ms. Cynda Hearn [phone]",,,X,X,,X,,,,,,,,,
Kukui Grove Shopping Center,,X,,,,,,3:00 PM,"Lihue
(21.978857825000432, -159.36718896099975)",,Kauai,,,,
Kaneohe District Park (People's Open Market),,,,,X,,,10:45 AM to 11:45 AM,"45-660 Keaahala Road
Kaneohe, HI
(21.409360657000434, -157.81028953799975)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Ewa Beach Elementary School,X,,,,,,,9:00 AM to 1:00 PM,"91-740 Papipi Road
Ewa Beach, HI
(21.31503419100045, -158.01439823499973)",,Oahu,http://www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
"Ho'oulu Community Farmers Market
Keauhou Beach Resort Royal Gardens
12:30 PM to 5:30 PM
Kumu Keala Ching: [phone]
[email]",,,,X,,,,,,,,,,,
Waimea Town Market at Parker School,,,,,,,X,7:00 AM to 2:00 PM,,Behind Paniolo Country Inn,Hawaii,,,,
"Fern Forest Town Market
2nd Saturday of the month from 9:00 AM to 1:00 PM
Jan:  Phone: [phone]",,,,,,,X,,,,,,,,
"Hanapepe Park (Sunshine Markets)
in Old Hanapepe Town",,,,,X,,,3:00 PM,,,Kauai,,Cora Asuncion,(808) 742-1834,
"Panaewa Hawaiian Home Lands Farmers’ Market
Corner of Puainako and Ohuohu., On the sidewalk of Hilo WalMart
8:00 AM to 5:00 PM
Jerry:  Phone: [phone]",X,X,X,X,X,X,X,,,,,,,,
"Kona Farmers’ Market

Makapua Center - In front of K-Mart, Kailua-Kona",X,,,,X,X,X,7:00AM to 5:00PM,74-5465 Kamakaeha Avenue,,Hawaii,,Bob Gagne,(808) 333-2478,[email]
Mahiku Farmers' Market at Momilani Community Center,,,,,,X,,3:00 PM to 7:00 PM,"715 Hoomoana St
Pearl City, HI 96782
(21.408970034000447, -157.96024986999973)",corner of Hoomoana & Komo Mai Dr,Oahu,http://www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
"Mother Waldron Park (People's Open Market)
525 Coral Street, Honolulu
10:15 AM to 11:00 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom ",,X,,,,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
The Mililani Sunday Farmers' Market at Mililani High School,X,,,,,,,8:00 AM to 12:00 NOON,"95-1200 Meheula Parkway
Mililani, HI
(21.452906795000445, -158.00846980399973)",Mililani High School Parking Lot,Oahu,http://www.hfbf.org,,(808) 848-2074,
Benjamin Parker Elementary School,,,,,,,X,8:00 AM to 2:00 PM,"45-259 Waikalua Road
Kaneohe, HI
(21.413500808000435, -157.79883930699975)",,,,(808) 225-4002,[email]  www.mahikufarmersmarket.com,
Kalihi Farmers' Market at Kapalama Elementary School,X,,,,,,,7:00 AM to 1:00 PM,"1601 N. School Street
Honolulu, HI
(21.335250464000467, -157.86880934999974)",Kapalama Elementary School,Oahu,http://www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
"The Market Place
Across from the Hilo Farmer’s Market",,,,X,,,,7:00 AM to 3:00 PM,,,Hawaii,http://www.hilofarmersmarket.com,Keith,(808) 933-1000,
"Kekela Farm
64-604 Mana Road
2:00 PM to 5:00 PM
Phone: [phone]",,,X,,X,X,,,,,,,,,
"Kailua Elementary School (Opening March 10, 2012)
315 Kuulei Road, Kailua - parking lot
4:00 PM to 8:00 PM
Contact Sonny Doung   Phone: [phone]
Email: [email]  www.mahikufarmersmarket.com",,,,,,,X,,,,,,,,
Makawao Farmers' Market,,,,X,,,,9:30 AM -   2:00 PM,"200 Olinda Rd.
Makawao, HI 96768
(20.849390600000447, -156.30839892799975)",Po'okela Church on Olinda Road,Maui,http://makawaofarmersmarket.org/,Debbie,808-419-1570,
Benjamin Parker Elementary School,,,,,,,X,8:00 AM to 2:00 PM,"45-259 Waikalua Road
Kaneohe, HI
(21.413500808000435, -157.79883930699975)",,Oahu,,Sonny Doung,(808) 225-4002,[email]
"Village Farmers’ Market
Across from Hale Halawai, Kailua-Kona
8:00 AM to 5:00 PM",X,,,,X,X,X,,,,,,,,
Davies Pacific Center,,,"X
*2nd & 4th",,,,,10:00 AM - 1:00 PM,841 Bishop Street,*2nd & 4th Tuesdays,,,,,
Kekaha Neighborhood Center (Sunshine Markets),,,,,,,X,9:00 AM,"Elepaio Road, Kekaha",,Kauai,,Cora Asuncion,(808) 742-1834,
Paia’s One Love Farmers Market,X,X,X,X,X,X,X,10:00 AM - 4:00 PM,"381 Baldwin Ave
Paia, HI 96799
(20.906238207000456, -156.37416925199975)",Historical Paia train depot,Maui,http://www.lahainaproduce.com,,,
The South Kona Green Market at Amy Greenwell Ethnobotanical Garden field in ,X,,,,,,X,9:00 AM to 2:00 PM,"Captain Cook
(19.496937200000446, -155.92166908399975)",,Hawaii,http://www.skgm.org,Esta Feedora,(808) 328-2400,
Kailua District Park (People's Open Market),,,,,X,,,9:00 AM to 10:00 AM,"21 South Kainalu Drive
Kailua, HI
(21.39584092800044, -157.73751944899973)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Merchant Street Market,,,X*,,,,,10:00 AM to 1:00 PM,"841 Bishop Street
Honolulu, HI
(21.307830753000474, -157.86242916299975)",2nd and 4th Tuesday of each month,Oahu,,,(808) 545-4477,[email]
"Manoa Marketplace
2752 Woodlawn Drive, Honolulu
7:00 AM to 11:00 AM
Phone: [phone] Cell: [phone]",X,,X,,X,,,,,,,,,,
"The Kailua Thursday Night Farmers Market
Kailua Road - Kailua Parking Garage (behind Longs)
5:00 PM to 7:30 PM
Phone: [phone]
www.hfbf.org",,,,,X,,,,,,,,,,
"Halawa District Park (People's Open Market)
99-795 Iwaiwa Street
7:00 AM to 8:00 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom ",, ,,,,X,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
"Makeke Kapolei
Kapolei High School",,,,,X,,,3:00 PM to 6:30 PM,"Kapolei, HI
(21.334220008000443, -158.08191927499973)",,Oahu,,,(808) 697-3599 or 692-8200 ext. 2267,
"KAUAI FARMER’S MARKETS
Updated 3/15/2011",,,,,,,,,,,,,,,
Makiki Local Grown Farmers' Market at St. Clement's Church,,,,,X,,,4:30 PM to 7:30 PM,"1515 Wilder Avenue
Honolulu, HI
(21.30376089200047, -157.83456927999973)",Parking on Wilder after 5:30 p.m,Oahu,,George Lee,(808) 735-4550,[email]
"Ward Center
Parking lot across from Ward 16 Theatres, Corner of Auahi & 
Kamakee St.
8:00 AM to 1:00 PM
www.wardcenters.com",,,X,,,,,,,,,,,,
"Honolulu Farmers' Market 
Neal S. Blaisdell Center (Ward Ave. & Kapiolani Blvd.)
4:00 PM to 7:00 PM
Phone: [phone]
http://www.hfbf.org",,,,X,,,,,,,,,,,
"Windward Mall
46-056 Kamehameha Highway, Kaneohe (fronting Macy's)
3:00 PM to 8:00 PM
www.windwardmall.com/event/farmers-market-every-Wednesday",,,,X,,,,,,,,,,,
"Queen Kapiolani Park (People's Open Market)
Monsarrat and Paki Street, Honolulu
10:00 AM to 11:00 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom ",,,,X,,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
Halawa District Park (People's Open Market),, ,,,,X,,7:00 AM to 8:00 AM,"99-795 Iwaiwa Street, HI",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
"West Kauai Agricultural Association
Poipu Road and Cane Haul Road
Poipu, HI 
8 AM",,X,,,, ,,,,,,,,,
Ala Moana Farmers' Market,,,,,,,X,9:00 AM to 1:00 PM,"1450 Ala Moana Blvd.
Honolulu, HI
(21.28928015800045, -157.84219969299974)","Ala Moana Center, upper deck by Sears, corner of Piikoi & Ala Moana Blvd.","
http://alamoanafarmersmarket.com/ala-moana.html",,"[phone]
",[email],
"Hilo Coffee Mill ""Market @ The Mill""",,,,,,,X,8:00 AM - 1:00 PM,17-995 Volcano Rd,"Hilo Coffee Mill Farm, Between Mile Markers 12 & 13",Hawaii,,Katherine Patton  ,(808) 968-1333,
"Waimea Town Market
Parker School
Behind Paniolo Country Inn
7:00 AM to 2:00 PM",,,,,,,X,,,,,,,,
"Queen's Medical Center
1301 Punchbowl Street, Honolulu
10:00 AM to 2:00 PM
First Wednesdays",,,,"X
1st Wed.",,,,,,,,,,,
"Hale'iwa Farmers' Market 
Kam Hwy. and Joseph P. Leong Bypass
9:00 AM to 1:00 PM
Phone: [phone] email: [email]
www.haleiwafarmersmarket.com",X,,,,,, ,,,,,,,,
Banyan Court Mall (People's Open Market),,,,,,,X,6:15 AM to 7:30 AM,"800 North King Street
Honolulu, HI
(21.302690421000477, -157.85208973299973)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Ward Center,,,X,,,,,8:00 AM to 1:00 PM,"HI
(21.304850435000446, -157.85774940299973)","Parking lot across from Ward 16 Theatres, Corner of Auahi & Kamakee St.",Oahu,http://www.wardcenters.com,,,
,Sun,Mon,Tues,Wed,Thurs,Fri,Sat,Time,"Address
City, State Zip",Location Info,Website,,Phone,Email,
"Mahiku Farmers' Market
Momilani Community Center
715 Hoomoana St. (corner of Hoomoana & Komo Mai Dr.)
Pearl City, HI  96782
3:00 PM to 7:00 PM
Contact: Sonny Doung     Phone: [phone]
Email: [email]",,,,,,X,,,,,,,,,
Kauai Community Market (Kauai Community College),,,,,,,X,10:00 AM - 1:00 PM  ,,Campus front parking lot across from Grove Farm,Kauai,,Melissa McFerrin,(808) 337-9944,[email]
"Hawaiian Homestead Farmers’ Market
64-759 Kahilu Road, Waimea (located at Kuhio Hale Building)
7:00 AM to 12:00 NOON",,,,,,,X,,,,,,,,
Honolulu Farmers' Market at Neal S. Blaisdell Center,,,,X,,,,4:00 PM to 7:00 PM,"777 Ward Ave
Honolulu, HI 96814
(21.29999544000043, -157.85177574799974)",Ward Ave. & King Street,Oahu,http://www.hfbf.org,,(808) 848-2074,
"Kilauea Neighborhood Center (Sunshine Markets)
Keneke off Lighthouse Road, Kilauea
4:30 PM
Ben Ferris, Phone: [phone]",,,,,X,,,,,,,,,,
Makiki District Park (People's Open Market),,X,,,,,,8:30 AM to 9:30 AM,"1527 Keeaumoku Street
Honolulu, HI
(21.30367101400043, -157.83730940699974)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Under the Banyan’s Farmers’ Market in Hawi,,,,,,,X,7:30 AM to 1:00 PM,,,Hawaii,,,,
"Farmers' Market of Maui-Kihei 
Located in Suda Store parking lot on South Kihei Road
8:00 AM to 4.00 PM
Contact: [phone]",,X,X,X,X,X,,,,,,,,,
North Shore Country Market at Sunset Beach Elementary School,,,,,,,X,8:00 AM to 2:00 PM,"Haleiwa, HI
(21.58948073400046, -158.10290913599974)",,Oahu,http://www.northshorecountrymarket.com,,(808) 237-8248,
,,,,,,,,,".
BIG ISLAND FARMER’S MARKETS Updated 01/10/2011",,,,,,
"Kailua District Park (People's Open Market)
21 South Kainalu Drive, Kailua
9:00 AM to 10:00 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom",,,,,X,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
Waikele Community Park (People's Open Market),X,,,,,,,11:30 AM to 12:30 PM,"94-870 Lumiaina Street
Waipahu, HI
(21.40006058600045, -158.00463924399975)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Upcountry Farmers' Market at Pukalani Longs Drugs at Kulamalu,,,,,,,X,7:00 AM - 12:00 NOON,"55 Kiopaa St
Makawao, HI 96768
(20.822089506000452, -156.33009308199973)",in the parking lot next to Long's  Drugs at Kulamalu,Maui,,,,[email]
"Hawaiian Farmers of Hanalei
Waipa, Hanalei
2 PM",,,X,,,,,,,,,,,,
"Kaneohe District Park (People's Open Market)
45-660 Keaahala Road, Kaneohe
10:45 AM to 11:45 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom ",,,,,X,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
Farmers' Market of Maui-Honokowai,,X,,X,,X,,7:00 AM to 11:00 AM,"3636 Lower Honoapi‘ilani Road
Lahina, HI 96761
(20.917090441000425, -156.68139921299974)",Location at Hawaiian Motors parking lot (across from Honokowai Park),Maui,,,(808) 669-7004,
Maui Mall Farmers' Market & Craft Fair,,,X,X,,X,,7:00 AM to 4:00 PM,"70 East Kaahumanu Ave
Kahului, HI 96732
(20.892510160000427, -156.46427968799975)",,Maui,,Cynda Hearn,(808) 871-1307,
Ho'oulu Community Farmers Market at Keauhou Beach Resort Royal Gardens,,,,X,,,,12:30 PM to 5:30 PM,,,Hawaii,,Kumu Keala Ching,(808) 324-2540,[email]
Lipoa Street Farmers' Market,,,,,,,X,8:00 AM - 12:00 NOON,"95 Lipoa Street
Kihei, HI 96753
(20.747920615000453, -156.45249990599973)",,Maui,,,,
"South Kona Fruit Stand
Near the old Higashi Store, between mile marker 103 &104
84-4770 Mamalahoa Hwy, Captain Cook
9:00 AM to 6:00 PM
Beth:  Phone: [phone]",X,X,X,X,X,X,X,,,,,,,,
Salt Lake Municipal Lot  (People's Open Market),,,,,,,X,11:15 AM to 12:00 Noon,"5337 Likini Street
Honolulu, HI
(21.34594295700043, -157.90491127999974)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
"The Maui's Fresh Produce Farmer's Market
Queen Ka'ahumanu Shopping Center (center stage area)
Kaahumanu Avenue, Kahului
7:00 AM to 4:00 PM
Pepito Valdez  [phone]",,,X,X,,X,,,,,,,,,
"Mililani District Park (People's Open Market)
94-1150 Lanikuhana Avenue, Mililani
11:45 AM to 12:30 PM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom ",,,X,,,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
"Wahiawa District Park (People's Open Market)
N. Cane & California Avenue, Wahiawa
10:00 AM to 11:00 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom ",,,X,,,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
Manoa Valley District Park (People's Open Market),,X,,,,,,6:45 AM to 7:45 AM,"2721 Kaaipu Avenue
Honolulu, HI 96822
(21.313510263000467, -157.81033479899975)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
"Country Market & Craft Fair
Waimanalo Homestead Community Center


, Phone: [phone], Cell: [phone]
Tong Sang, Phone: [phone]",X,,,,,,,9:00 AM to 4:00PM,1330 Kalanianaole Hwy.,,,,,,
The Kailua Thursday Night Farmers Market,,,,,X,,,5:00 PM to 7:30 PM,"Kailua, HI
(21.396571048000453, -157.74006959799974)",Kailua Road - Kailua Parking Garage (behind Longs),Oahu,http://www.hfbf.org,,(808) 848-2074,
Mother Waldron Park (People's Open Market),,X,,,,,,10:15 AM to 11:00 AM,"525 Coral Street
Honolulu, HI
(21.300129225000433, -157.85790736199974)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
"Kalihi Farmers' Market 
Kapalama Elementary School - 1601 N. School Street
7:00 AM to 1:00 PM 
Contact:  Sonny Doung    Phone: [phone]
Email:  [email]  www.mahikufarmersmarket.com",X,,,,,,,,,,,,,,
Ewa Beach Community Park (People's Open Market),,,,,,X,,9:00 AM to 10:00 AM,"91-955 North Road
Ewa Beach, HI
(21.31354031200044, -158.00906976999974)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Kekela Farm,,,X,,X,X,,2:00 PM to 5:00 PM,64-604 Mana Road,,Hawaii,,,(808) 887-0023,
"Waimanalo Beach Park (People's Open Market)
41-741 Kalanianaole Highway, Waimanalo
7:15 AM to 8:15 AM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom",,,,,X,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
"Honokaa Farmer’s Market
Old Botelho Bldg., Downtown Honokaa
7:30 AM to 2:00 PM",,,,,,,X,,,,,,,,
"Vidinha Stadium (Sunshine Markets)
Hoolako Road, Lihue
3 PM
Cora Asuncion, Phone [phone]",,,,,,X,,,,,,,,,
"Waikele Community Park (People's Open Market)
94-870 Lumiaina Street, Waipahu
11:30 AM to 12:30 PM
Phone: [phone]
www.co.honolulu.hi.us/parks/programs/pom",X,,,,,,,,,,www.co.honolulu.hi.us/parks/programs/pom ,,(808) 522-7088,,
"Makiki Local Grown Farmers' Market at St. Clement's Church
1515 Wilder Avenue at Makiki St. (Parking on Wilder after 5:30 p.m.)
4:30 PM to 7:30 PM
Contact: George Lee [phone] or [email]
Agent Juanita Kawamoto, Farm Fresh Hawaii; www.farmfreshhawaii.com",,,,,X,,,,,,,,,,
Kahaluu Farmers' Market at Windward Baptist Church,,,,,,X,,3:00 PM to 7:00 PM,"47-528A Kamehameha Hwy., HI",Across from 7-11,Oahu,http://www.mahikufarmersmarket.com,Sonny Doung,(808) 225-4002,[email]
Kinoole Farmer's Market,,,,,,,X,7:00 AM to 12 Noon,"1990 Kinoole Street, Hilo
(19.690021148000426, -155.06952407299974)",,Hawaii,,Lori,(808) 557-2780,[email]
Hale'iwa Farmers' Market ,X,,,,,, ,9:00 AM to 1:00 PM,"HI
(21.304850435000446, -157.85774940299973)",Kam Hwy. and Joseph P. Leong Bypass,Oahu,http://www.haleiwafarmersmarket.com,,(808) 388-9696,[email]
West Kauai Agricultural Association,,X,,,, ,,8:00 AM,,Poipu Road and Cane Haul Road,Kauai,,,,
,Sun,Mon,Tues,Wed,Thurs,Fri,Sat,,,,,,,,
The Maui's Fresh Produce Farmer's Market at Queen Ka'ahumanu Shopping Center ,,,X,X,,X,,7:00 AM to 4:00 PM,"275 W. Ka’ahumanu Ave
Kahului, HI 96732
(20.881122485000446, -156.47201774299972)",Center stage area,Maui,,,(808) 877-4325,
"Keauhou Farmer’s Market
Keauhou Shopping Center, fronting Ace Hardware
8:00 AM to 12 NOON
Nancy: [phone], [phone], [email]",,,,,,,X,,,,,,,,
Kaumualii Street (People's Open Market),,,,,,,X,8:15 AM to 9:30 AM,"Honolulu, HI
(21.304850435000446, -157.85774940299973)",Kalihi Street,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
"Hanapepe Park (Sunshine Markets)
Old Hanapepe Town
3 PM
Cora Asuncion, Phone: [phone]",,,,,X,,,,,,,,,,
First Insurance Center,,,,X*,,,,10:00 AM to 1:00 PM,"1100 Ward Ave
Honolulu, HI
(21.30303034500048, -157.84976903599974)","*1st & 3rd Wednesdays, across from Thomas Square",Oahu,,,,
"Mamo Street Market
Mamo Parking Lot, Hilo",X,X,X,X,X,X,X,8:00 AM to 5:00 PM,,,Hawaii,,,,
Pokai Bay Beach Park (People's Open Market),,,,,,X,,11:00 AM to 11:45 AM,"85-037 Pokai Bay Road
Waianae, HI
(21.44185853600044, -158.18862608699973)",,Oahu,http://www.co.honolulu.hi.us/parks/programs/pom,,(808) 522-7088,
Davies Pacific Center,,,X*,,,,,10:00 AM - 1:00 PM,"841 Bishop Street
Honolulu, HI
(21.307830753000474, -157.86242916299975)",*2nd & 4th Tuesdays,Oahu,,,,
Hali'imaile Farmers' Market at Hali'imaile Town Center,,,,,,X,,1:00 PM - 6:00 PM,"900 Haliimaile Rd
Makawao, HI 96768
(20.868329790000473, -156.34021118699974)",in former Maui Pineapple Co. parking lot next to Hali'imaile General Store,Maui,,,(808) 463-1676,
Village Farmers’ Market,X,,,,X,X,X,8:00 AM to 5:00 PM,,"Across from Hale Halawai, Kailua-Kona",Hawaii,,,,
"Keaau Village Farmers’ Market
16-0550 Old Volcano Road
7:00 AM to 5:00 PM
Phone: [phone]",,,X,X,X,X,X,,,,,,,,
"Waikoloa Village Farmers Market
Waikoloa Community Church Parking Lot
68-3625 Paniolo Ave., Waikoloa
7:15 AM to 10:00 AM",,,,,,,X,,,,,,,,
"Restaurant Row Farmers' Market
500 Ala Moana Boulevard, Honolulu
Every Wednesday 10AM - 1PM
Phone: [phone]
[email]",,,,X,,,,,,,,,,,
